*****************************************************************
Leaves: 1
Total: 3, fails: 3, repeat at: x0

******************************************************************
Leaves: 2
Leaves: 2, i: 15, Add::make(x0, y0) -> Left-associativity with identity: { 0 }
Leaves: 2, i: 17, Mul::make(x0, y0) -> Left-associativity with identity: { 1 }
Leaves: 2, i: 18, Min::make(x0, y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 2, i: 19, Max::make(x0, y0) -> Left-associativity with identity: { -2147483648 }
Total: 30, fails: 26, repeat at: Add::make(x0, k0)

******************************************************************
Leaves: 3
Leaves: 3, i: 19, Max::make(Min::make(x0, k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 3, i: 23, Min::make(Max::make(x0, k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 3, i: 194, Max::make(Min::make(y0, k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 3, i: 198, Min::make(Max::make(y0, k0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 300, fails: 296, repeat at: Add::make(Add::make(x0, k0), y0)

******************************************************************
Leaves: 4
Leaves: 4, i: 2834, Max::make(Min::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 4, i: 2843, Min::make(Max::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 9000, fails: 8998, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)

******************************************************************
Leaves: 5
Leaves: 5, i: 25684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 28693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 37784, Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 42293, Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 48863, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 49314, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 55844, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 55933, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 56863, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68834, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68943, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 76344, Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 76433, Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 127763, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 128214, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 146634, Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 149643, Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 158344, Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 158433, Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 172463, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 172914, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 205684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 208693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 225613, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 233844, Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 233933, Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 235834, Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 235943, Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 259363, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Total: 270000, fails: 269971, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)

******************************************************************
Leaves: 6
Leaves: 6, i: 66505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 2045149, Max::make(Min::make(Max::make(Min::make(Mul::make(x0, x0), x0), k0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2045933, Min::make(Add::make(Max::make(x0, y0), Max::make(x0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2046513, Min::make(Max::make(Min::make(Max::make(Mul::make(x0, x0), x0), k0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2061534, Max::make(Add::make(Min::make(x0, k0), Min::make(y0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2063784, Max::make(Add::make(Min::make(x0, y0), Min::make(y0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2066183, Min::make(Add::make(Max::make(x0, k0), Max::make(y0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2068433, Min::make(Add::make(Max::make(x0, y0), Max::make(y0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2091505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 2098554, Max::make(Min::make(Add::make(Min::make(y0, k0), x0), y0), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2099318, Min::make(Max::make(Add::make(Max::make(y0, k0), x0), y0), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2115213, Min::make(Max::make(Sub::make(Add::make(Min::make(y0, k0), y0), x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2117304, Max::make(Min::make(Add::make(Min::make(x0, k0), y0), k0), Add::make(x0, y0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2118068, Min::make(Max::make(Add::make(Max::make(x0, k0), y0), k0), Add::make(x0, y0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2126449, Max::make(Min::make(Sub::make(Add::make(Max::make(y0, k0), y0), x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2141014, Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2141148, Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2143554, Max::make(Min::make(Add::make(Min::make(y0, k0), x0), k0), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2144318, Min::make(Max::make(Add::make(Max::make(y0, k0), x0), k0), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2148514, Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2148648, Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2151124, Max::make(Min::make(Add::make(Min::make(x0, y0), k0), Sub::make(x0, k0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 2151888, Min::make(Max::make(Add::make(Max::make(x0, y0), k0), Sub::make(x0, k0)), x0) -> Right-associativity with identity: { 7720 }
Leaves: 6, i: 2157499, Max::make(Min::make(Min::make(Min::make(Mul::make(x0, y0), x0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2157649, Max::make(Min::make(Max::make(Min::make(Mul::make(x0, y0), x0), k0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2159013, Min::make(Max::make(Min::make(Max::make(Mul::make(x0, y0), x0), k0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2159148, Min::make(Min::make(Max::make(Max::make(Mul::make(x0, y0), x0), k0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2159163, Min::make(Max::make(Max::make(Max::make(Mul::make(x0, y0), x0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2160514, Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2160648, Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2163514, Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2163648, Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2168014, Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2168148, Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2171014, Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2171148, Min::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2186014, Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2186148, Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2229574, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), Mul::make(y0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2229738, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), Mul::make(y0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2265514, Max::make(Max::make(Min::make(Add::make(Mul::make(x0, k0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2265648, Min::make(Min::make(Max::make(Add::make(Mul::make(x0, k0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2311443, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), Min::make(y0, k0))), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 2323624, Max::make(Min::make(Add::make(Min::make(y0, k0), x0), Sub::make(y0, x0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2324388, Min::make(Max::make(Add::make(Max::make(y0, k0), x0), Sub::make(y0, x0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2365999, Max::make(Min::make(Min::make(Mul::make(Add::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2366014, Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2366148, Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2366163, Min::make(Max::make(Max::make(Mul::make(Add::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2370919, Max::make(Sub::make(Min::make(Add::make(Min::make(y0, k0), x0), k0), y0), x0) -> Right-associativity with identity: { 1 }
Leaves: 6, i: 2372149, Max::make(Min::make(Max::make(Sub::make(Min::make(y0, k0), x0), k0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2373499, Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2373514, Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2373648, Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2373663, Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2374549, Max::make(Min::make(Add::make(Min::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2375163, Min::make(Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2376063, Min::make(Max::make(Add::make(Max::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2376499, Max::make(Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2385499, Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2385514, Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2385648, Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2385663, Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2386218, Min::make(Sub::make(Max::make(Add::make(Max::make(y0, k0), x0), k0), y0), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 2387013, Min::make(Max::make(Min::make(Sub::make(Max::make(y0, k0), x0), k0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2388499, Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2388514, Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2388648, Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2388663, Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2392999, Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2393014, Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2393148, Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2393163, Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2395999, Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2396014, Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2396148, Min::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2396163, Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2410999, Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2411014, Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2411148, Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2411163, Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2525899, Max::make(Min::make(Max::make(Min::make(x0, k0), Sub::make(k0, x0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2525913, Min::make(Max::make(Max::make(Min::make(x0, k0), Sub::make(k0, x0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2527249, Max::make(Min::make(Min::make(Max::make(x0, k0), Sub::make(k0, x0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2527263, Min::make(Max::make(Min::make(Max::make(x0, k0), Sub::make(k0, x0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2532510, Add::make(Max::make(Min::make(Min::make(Mul::make(y0, y0), y0), k0), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2532513, Min::make(Max::make(Min::make(Min::make(Mul::make(y0, y0), y0), k0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2534145, Add::make(Min::make(Max::make(Max::make(Mul::make(y0, y0), y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2534149, Max::make(Min::make(Max::make(Max::make(Mul::make(y0, y0), y0), k0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2543793, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), Min::make(x0, y0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 2548368, Min::make(Sub::make(Max::make(x0, k0), Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2549868, Min::make(Sub::make(Max::make(y0, k0), Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 2557069, Max::make(Sub::make(Min::make(x0, k0), Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2558569, Max::make(Sub::make(Min::make(y0, k0), Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2582344, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), Max::make(y0, k0))), y0) -> Left-associativity with identity: { -1 }
Leaves: 6, i: 2586945, Add::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2586949, Max::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2592648, Min::make(Min::make(Max::make(Min::make(Add::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2593710, Add::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 2593712, Mul::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0), x0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 2593713, Min::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2594014, Max::make(Max::make(Min::make(Max::make(Add::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2599549, Max::make(Min::make(Add::make(Min::make(Sub::make(x0, y0), k0), x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2600029, Max::make(Add::make(Min::make(Sub::make(x0, y0), y0), Min::make(y0, k0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 2600148, Min::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2601063, Min::make(Max::make(Add::make(Max::make(Sub::make(x0, y0), k0), x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2601514, Max::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2610514, Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2610648, Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2613514, Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2613648, Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2618014, Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2618148, Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2621014, Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2621148, Min::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2622529, Max::make(Add::make(Min::make(Sub::make(x0, y0), k0), Min::make(y0, k0)), x0) -> Right-associativity with identity: { 1 }
Leaves: 6, i: 2637648, Min::make(Min::make(Max::make(Min::make(Sub::make(y0, x0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2639014, Max::make(Max::make(Min::make(Max::make(Sub::make(y0, x0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2667678, Min::make(Add::make(Max::make(Sub::make(x0, y0), y0), Max::make(y0, k0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2673499, Max::make(Min::make(Min::make(Mul::make(Sub::make(k0, x0), k0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2673663, Min::make(Max::make(Max::make(Mul::make(Sub::make(k0, x0), k0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2678494, Max::make(Sub::make(Min::make(Add::make(x0, y0), k0), Max::make(x0, y0)), x0) -> Right-associativity with identity: { 1 }
Leaves: 6, i: 2690178, Min::make(Add::make(Max::make(Sub::make(x0, y0), k0), Max::make(y0, k0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 2705149, Max::make(Min::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2706513, Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2712649, Max::make(Min::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2714013, Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2747014, Max::make(Max::make(Min::make(Sub::make(Min::make(x0, k0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2747148, Min::make(Min::make(Max::make(Sub::make(Min::make(x0, k0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2755713, Min::make(Max::make(Sub::make(x0, Min::make(Sub::make(y0, x0), k0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2761218, Min::make(Sub::make(Max::make(Add::make(Max::make(x0, k0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2762014, Max::make(Max::make(Min::make(Sub::make(Max::make(x0, k0), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 2762148, Min::make(Min::make(Max::make(Sub::make(Max::make(x0, k0), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 2762449, Max::make(Min::make(Sub::make(x0, Max::make(Sub::make(y0, x0), k0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2862063, Min::make(Max::make(Add::make(Min::make(Sub::make(y0, x0), x0), y0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 2863549, Max::make(Min::make(Add::make(Max::make(Sub::make(y0, x0), x0), y0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2877963, Min::make(Max::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2970919, Max::make(Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 2971293, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), Min::make(x0, k0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 2986218, Min::make(Sub::make(Max::make(Add::make(Max::make(x0, y0), x0), k0), y0), x0) -> Right-associativity with identity: { 8855 }
Leaves: 6, i: 3005944, Max::make(Sub::make(k0, Max::make(Min::make(x0, k0), Sub::make(k0, y0))), x0) -> Left-associativity with identity: { -2147483648 }
