******************************************************************
Leaves: 1
Total: 3, fails: 0, repeat at: x0
Valid: 0
**************************************************************************

******************************************************************
Leaves: 2
Leaves: 2, i: 15, { Add::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 2, i: 17, { Mul::make(x0, y0) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 2, i: 18, { Min::make(x0, y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 2, i: 19, { Max::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Total: 30, fails: 2, repeat at: Add::make(x0, k0)
Valid: 4
**************************************************************************

******************************************************************
Leaves: 3
Leaves: 3, i: 19, { Max::make(Min::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 3, i: 23, { Min::make(Max::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 3, i: 194, { Max::make(Min::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 3, i: 198, { Min::make(Max::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Total: 300, fails: 49, repeat at: Add::make(Add::make(x0, k0), y0)
Valid: 8
**************************************************************************

******************************************************************
Leaves: 4
Leaves: 4, i: 5260, { Add::make(Sub::make(y0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5560, { Add::make(Sub::make(y0, Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5860, { Add::make(Sub::make(y0, Max::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 4, i: 7741, { Sub::make(Sub::make(x0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Total: 9000, fails: 987, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)
Valid: 12
**************************************************************************

******************************************************************
Leaves: 5
Leaves: 5, i: 11634, { Max::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 18061, { Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 55604, { Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55844, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55933, { Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 58603, { Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 76344, { Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 76433, { Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 5, i: 90344, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90433, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 90844, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90933, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 94134, { Max::make(Min::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 94143, { Min::make(Max::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 108134, { Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109140, { Add::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109143, { Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 138143, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 139134, { Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144604, { Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144634, { Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 147603, { Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 147643, { Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 151344, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 151433, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 158344, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 158433, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 233844, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 233933, { Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Total: 270000, fails: 19148, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)
Valid: 41
**************************************************************************

******************************************************************
Leaves: 6
Leaves: 6, i: 11382649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 13491724, { Max::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(x0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13523014, { Max::make(Max::make(Min::make(Add::make(Min::make(x0, k0), y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13523148, { Min::make(Min::make(Max::make(Add::make(Min::make(x0, k0), y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13526014, { Max::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13526148, { Min::make(Min::make(Max::make(Mul::make(Min::make(x0, k0), y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 13530514, { Max::make(Max::make(Min::make(Add::make(Max::make(x0, k0), y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13530648, { Min::make(Min::make(Max::make(Add::make(Max::make(x0, k0), y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13533514, { Max::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13533648, { Min::make(Min::make(Max::make(Mul::make(Max::make(x0, k0), y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13635589, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), Min::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13636339, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), Min::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13638589, { Max::make(Max::make(Min::make(Max::make(x0, k0), y0), Min::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13644049, { Max::make(Min::make(Add::make(Sub::make(x0, Min::make(x0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13644649, { Max::make(Min::make(Max::make(Sub::make(x0, Min::make(x0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13662514, { Max::make(Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13662649, { Max::make(Min::make(Max::make(Min::make(Sub::make(y0, x0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13664013, { Min::make(Max::make(Min::make(Max::make(Sub::make(y0, x0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13664148, { Min::make(Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13674063, { Min::make(Max::make(Add::make(Sub::make(k0, Min::make(x0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13680723, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13681473, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13682973, { Min::make(Min::make(Max::make(Min::make(x0, k0), y0), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13689063, { Min::make(Max::make(Add::make(Sub::make(x0, Max::make(x0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13700149, { Max::make(Min::make(Max::make(Min::make(Sub::make(k0, x0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13701499, { Max::make(Min::make(Min::make(Max::make(Sub::make(k0, x0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 13701513, { Min::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13719049, { Max::make(Min::make(Add::make(Sub::make(k0, Max::make(x0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13719649, { Max::make(Min::make(Max::make(Sub::make(k0, Max::make(x0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13757014, { Max::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13757148, { Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), k0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 13771863, { Min::make(Max::make(Mul::make(Sub::make(Min::make(x0, y0), x0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13772014, { Max::make(Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13772148, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), x0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13782510, { Add::make(Max::make(Min::make(Min::make(Mul::make(y0, k0), y0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13782513, { Min::make(Max::make(Min::make(Min::make(Mul::make(y0, k0), y0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 13782663, { Min::make(Max::make(Max::make(Min::make(Mul::make(y0, k0), y0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 13783444, { Max::make(Sub::make(k0, Max::make(Sub::make(Min::make(x0, k0), x0), k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13783999, { Max::make(Min::make(Min::make(Max::make(Mul::make(y0, k0), y0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 13784145, { Add::make(Min::make(Max::make(Max::make(Mul::make(y0, k0), y0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13784149, { Max::make(Min::make(Max::make(Max::make(Mul::make(y0, k0), y0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13786849, { Max::make(Min::make(Mul::make(Sub::make(Max::make(x0, y0), x0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13787014, { Max::make(Max::make(Min::make(Sub::make(Max::make(x0, y0), x0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13787148, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13812663, { Min::make(Max::make(Max::make(Min::make(Sub::make(k0, y0), y0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13813999, { Max::make(Min::make(Min::make(Max::make(Sub::make(k0, y0), y0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13824514, { Max::make(Max::make(Min::make(Sub::make(x0, Mul::make(y0, k0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13824648, { Min::make(Min::make(Max::make(Sub::make(x0, Mul::make(y0, k0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 13872544, { Max::make(Sub::make(k0, Min::make(Sub::make(Max::make(x0, k0), x0), k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13873444, { Max::make(Sub::make(k0, Max::make(Sub::make(Max::make(x0, k0), x0), k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13883980, { Add::make(Min::make(Max::make(x0, y0), k0), Sub::make(y0, Min::make(y0, k0))) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13889838, { Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(y0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13899063, { Min::make(Max::make(Add::make(Sub::make(k0, Min::make(y0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 13934224, { Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Max::make(y0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13944049, { Max::make(Min::make(Add::make(Sub::make(k0, Max::make(y0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13944649, { Max::make(Min::make(Max::make(Sub::make(k0, Max::make(y0, k0)), y0), k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 13982014, { Max::make(Max::make(Min::make(Sub::make(Mul::make(x0, k0), y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 13982148, { Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, k0), y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 14022813, { Min::make(Max::make(Add::make(Min::make(x0, y0), Sub::make(k0, y0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 14024224, { Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Sub::make(k0, y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14024299, { Max::make(Min::make(Add::make(Max::make(x0, y0), Sub::make(k0, y0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 14082649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 14084013, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 14086420, { Add::make(Max::make(Min::make(x0, y0), k0), Sub::make(y0, Max::make(y0, k0))) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 14087760, { Add::make(Max::make(Min::make(Sub::make(x0, k0), Min::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14087762, { Mul::make(Max::make(Min::make(Sub::make(x0, k0), Min::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 6, i: 14087763, { Min::make(Max::make(Min::make(Sub::make(x0, k0), Min::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 14092260, { Add::make(Max::make(Min::make(Max::make(x0, k0), Min::make(k0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14092262, { Mul::make(Max::make(Min::make(Max::make(x0, k0), Min::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 6, i: 14092263, { Min::make(Max::make(Min::make(Max::make(x0, k0), Min::make(k0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14132895, { Add::make(Min::make(Max::make(Sub::make(x0, k0), Max::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14132897, { Mul::make(Min::make(Max::make(Sub::make(x0, k0), Max::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 6, i: 14132899, { Max::make(Min::make(Max::make(Sub::make(x0, k0), Max::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14135895, { Add::make(Min::make(Max::make(Min::make(x0, k0), Max::make(k0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14135897, { Mul::make(Min::make(Max::make(Min::make(x0, k0), Max::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 6, i: 14135899, { Max::make(Min::make(Max::make(Min::make(x0, k0), Max::make(k0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14222014, { Max::make(Max::make(Min::make(Sub::make(Min::make(x0, y0), y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14222148, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14237014, { Max::make(Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14237148, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14319045, { Add::make(Min::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14319047, { Mul::make(Min::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 6, i: 14319048, { Min::make(Min::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14319049, { Max::make(Min::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14319064, { Max::make(Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14319363, { Min::make(Max::make(Mul::make(Sub::make(x0, Min::make(x0, y0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14319514, { Max::make(Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14319648, { Min::make(Min::make(Max::make(Sub::make(x0, Min::make(x0, y0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14334349, { Max::make(Min::make(Mul::make(Sub::make(y0, Min::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14364048, { Min::make(Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 14364060, { Add::make(Max::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14364062, { Mul::make(Max::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 6, i: 14364063, { Min::make(Max::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 14364064, { Max::make(Max::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14364349, { Max::make(Min::make(Mul::make(Sub::make(x0, Max::make(x0, y0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14364514, { Max::make(Max::make(Min::make(Sub::make(x0, Max::make(x0, y0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14364648, { Min::make(Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14379363, { Min::make(Max::make(Mul::make(Sub::make(y0, Max::make(x0, y0)), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 14522149, { Max::make(Min::make(Max::make(Sub::make(Min::make(y0, k0), y0), y0), k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14607355, { Add::make(Min::make(Max::make(x0, k0), y0), Sub::make(x0, Min::make(x0, y0))) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 14618979, { Max::make(Min::make(Max::make(x0, y0), Min::make(y0, k0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14639229, { Max::make(Min::make(Max::make(x0, k0), Min::make(k0, y0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14654980, { Add::make(Min::make(Max::make(y0, k0), x0), Sub::make(y0, Min::make(x0, y0))) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14675913, { Min::make(Max::make(Max::make(Min::make(x0, k0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 14677249, { Max::make(Min::make(Min::make(Max::make(x0, k0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 14697799, { Max::make(Min::make(Add::make(Min::make(x0, y0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 14699313, { Min::make(Max::make(Add::make(Max::make(x0, y0), Sub::make(k0, x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 14731339, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), Min::make(y0, k0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14739724, { Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), Min::make(y0, k0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 14742295, { Add::make(Max::make(Min::make(x0, k0), y0), Sub::make(x0, Max::make(x0, y0))) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 6, i: 14742648, { Min::make(Min::make(Max::make(Min::make(Add::make(x0, y0), k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14744014, { Max::make(Max::make(Min::make(Max::make(Add::make(x0, y0), k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14750148, { Min::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), k0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 14750224, { Max::make(Min::make(Max::make(Sub::make(x0, y0), y0), Min::make(y0, k0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 6, i: 14751514, { Max::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), k0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14758343, { Min::make(Max::make(Min::make(x0, y0), Max::make(y0, k0)), Max::make(x0, y0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14760514, { Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14760648, { Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14763514, { Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), k0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 6, i: 14763648, { Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), k0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 6, i: 14768014, { Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 6, i: 14768148, { Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 6, i: 14771014, { Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), k0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
